Date,Time,Temp_Out,Out_Hum,Dew_Pt.,Wind_Speed,Wind_Dir,Hi_Dir,Wind_Chill,Heat_Index,THW_Index,THSW_Index,Bar  ,Rain,Rain_Rate,Solar_Rad.
2010/1/1,3:42 PM,30.2,76,25.5,1.3,157.5,157.5,30.2,36.9,36.9,37.3,1007,0,0,65
2010/1/1,3:43 PM,30.2,77,25.7,1.3,157.5,157.5,30.2,37.2,37.2,37.5,1006.9,0,0,65
2010/1/1,3:44 PM,30.2,78,25.9,0.9,157.5,157.5,30.2,37.2,37.2,37.6,1006.9,0,0,65
2010/1/1,3:45 PM,30.2,77,25.7,0.9,135,157.5,30.2,37,37,37.3,1006.9,0.2,0,65
2010/1/1,3:46 PM,30.1,80,26.3,1.3,135,135,30.1,37.5,37.5,37.9,1007,0.2,7.4,67
2010/1/1,3:47 PM,30.1,79,26,1.3,135,135,30.1,37.1,37.1,37.6,1007,0,7.4,70
2010/1/1,3:48 PM,30,80,26.2,1.3,135,135,30,37.1,37.1,37.6,1006.9,0,5.4,74
2010/1/1,3:49 PM,29.9,81,26.3,2.2,135,135,29.9,37.2,37.2,37.8,1006.9,0.2,5.4,77
2010/1/1,3:50 PM,29.8,80,26,1.3,180,157.5,29.8,36.7,36.7,37.3,1007,0,4.4,83
2010/1/1,3:51 PM,29.7,81,26.1,1.8,180,180,29.7,36.7,36.7,37.3,1006.9,0,4.4,86
2010/1/1,3:52 PM,29.6,81,25.9,1.3,157.5,157.5,29.6,36.3,36.3,37,1006.9,0,3.4,91
2010/1/1,3:53 PM,29.4,81,25.8,1.8,157.5,157.5,29.4,35.9,35.9,36.7,1006.9,0,2.6,100
2010/1/1,3:54 PM,29.2,81,25.6,1.3,157.5,202.5,29.2,35.6,35.6,37.6,1006.9,0.2,2.6,109
2010/1/1,3:55 PM,29,82,25.6,0.9,157.5,180,29,35.3,35.3,37.4,1006.9,0.2,6.6,114
2010/1/1,3:56 PM,28.8,84,25.9,1.3,180,180,28.8,35.3,35.3,37.6,1006.9,0,6.6,120
2010/1/1,3:57 PM,28.7,85,25.9,0.9,180,180,28.7,35.1,35.1,37.6,1006.8,0,5.2,127
2010/1/1,3:58 PM,28.7,87,26.3,1.8,247.5,247.5,28.7,35.3,35.3,37.9,1006.8,0,3.6,134
2010/1/1,3:59 PM,28.6,88,26.4,1.8,247.5,247.5,28.6,35.2,35.2,38.1,1006.8,0,2.8,140
2010/1/1,4:00 PM,28.4,88,26.3,1.3,247.5,225,28.4,34.8,34.8,37.4,1006.8,0,2.4,135
2010/1/1,4:01 PM,28.4,88,26.2,1.8,270,225,28.4,34.7,34.7,37.2,1006.7,0,2,128
2010/1/1,4:02 PM,28.3,88,26.2,2.2,247.5,247.5,28.3,34.5,34.5,37,1006.8,0,1.6,121
2010/1/1,4:03 PM,28.3,88,26.1,2.2,270,270,28.3,34.4,34.4,36.8,1006.8,0,1.4,113
2010/1/1,4:04 PM,28.2,88,26,2.2,247.5,247.5,28.2,34.1,34.1,36.3,1006.8,0,1.2,104
2010/1/1,4:05 PM,28.1,89,26.1,2.2,270,270,28.1,33.9,33.9,35.9,1006.7,0,1.2,91
2010/1/1,4:06 PM,27.9,87,25.6,1.8,247.5,247.5,27.9,33.3,33.3,34.9,1006.8,0,1,79
2010/1/1,4:07 PM,27.9,88,25.7,1.8,270,270,27.9,33.3,33.3,34.9,1006.8,0,1,74
2010/1/1,4:08 PM,27.8,88,25.7,1.8,247.5,247.5,27.8,33.2,33.2,34.6,1006.8,0,1,69
2010/1/1,4:09 PM,27.8,88,25.6,1.8,270,270,27.8,33,33,34.3,1006.8,0,0.8,65
2010/1/1,4:10 PM,27.7,88,25.5,0.9,247.5,247.5,27.7,32.7,32.7,33.9,1006.8,0,0.8,61
2010/1/1,4:11 PM,27.6,88,25.4,0.4,247.5,247.5,27.6,32.6,32.6,33.7,1006.8,0,0.8,58
2010/1/1,4:12 PM,27.6,89,25.6,0.4,225,247.5,27.6,32.7,32.7,33.9,1006.7,0,0,58
2010/1/1,4:13 PM,27.6,90,25.8,0.4,225,225,27.6,32.7,32.7,33.9,1006.7,0,0,58
2010/1/1,4:14 PM,27.5,89,25.5,0,225,225,27.5,32.4,32.4,33.6,1006.8,0,0,60
2010/1/1,4:15 PM,27.5,89,25.5,0.4,225,225,27.5,32.4,32.4,33.7,1006.7,0,0,63
2010/1/1,4:16 PM,27.5,90,25.7,0,225,225,27.5,32.6,32.6,34.1,1006.7,0,0,72
2010/1/1,4:17 PM,27.4,90,25.7,0,0,0,27.4,32.4,32.4,34.1,1006.7,0,0,79
2010/1/1,4:18 PM,27.4,91,25.8,0,0,0,27.4,32.6,32.6,34.4,1006.8,0,0,84
2010/1/1,4:19 PM,27.4,90,25.7,0.4,247.5,247.5,27.4,32.4,32.4,34.2,1006.8,0,0,86
2010/1/1,4:20 PM,27.4,89,25.5,0.4,247.5,247.5,27.4,32.3,32.3,34.1,1006.8,0,0,86
2010/1/1,4:21 PM,27.4,89,25.5,0.4,247.5,247.5,27.4,32.3,32.3,34.1,1006.9,0,0,86
2010/1/1,4:22 PM,27.4,90,25.7,0,247.5,247.5,27.4,32.4,32.4,34.3,1006.9,0.2,0,88
2010/1/1,4:23 PM,27.4,91,25.8,0,247.5,247.5,27.4,32.6,32.6,34.4,1006.8,0,0,90
2010/1/1,4:24 PM,27.4,91,25.8,0,247.5,247.5,27.4,32.6,32.6,34.5,1006.8,0,0,91
2010/1/1,4:25 PM,27.4,90,25.7,0,0,0,27.4,32.4,32.4,34.3,1006.9,0.2,4.2,91
2010/1/1,4:26 PM,27.4,90,25.7,0,247.5,247.5,27.4,32.4,32.4,34.2,1006.9,0,4.2,86
2010/1/1,4:27 PM,27.4,90,25.7,0,247.5,247.5,27.4,32.4,32.4,34.1,1006.9,0,4.2,83
2010/1/1,4:28 PM,27.4,91,25.8,0.4,247.5,247.5,27.4,32.6,32.6,34.1,1006.9,0,3,76
2010/1/1,4:29 PM,27.5,91,25.9,0.4,247.5,247.5,27.5,32.8,32.8,34.2,1006.8,0,2.4,72
2010/1/1,4:30 PM,27.5,91,25.9,0.9,247.5,247.5,27.5,32.8,32.8,34.1,1006.8,0,2,69
2010/1/1,4:31 PM,27.5,91,25.9,0.9,247.5,247.5,27.5,32.8,32.8,34,1006.8,0,1.8,65
2010/1/1,4:32 PM,27.5,91,25.9,0.9,247.5,247.5,27.5,32.8,32.8,33.9,1006.8,0,1.4,63
2010/1/1,4:33 PM,27.5,90,25.7,0.4,247.5,247.5,27.5,32.6,32.6,33.7,1006.8,0,1.4,60
2010/1/1,4:34 PM,27.5,91,25.9,0,247.5,247.5,27.5,32.8,32.8,33.7,1006.8,0,1.2,54
2010/1/1,4:35 PM,27.5,90,25.7,0.4,270,270,27.5,32.6,32.6,33.3,1006.8,0,1,49
2010/1/1,4:36 PM,27.5,90,25.7,0,270,270,27.5,32.6,32.6,33.3,1006.8,0,1,47
2010/1/1,4:37 PM,27.4,89,25.5,1.3,315,315,27.4,32.3,32.3,33,1006.8,0,1,46
2010/1/1,4:38 PM,27.4,90,25.7,0.4,270,270,27.4,32.4,32.4,33.2,1006.9,0,0.8,46
2010/1/1,4:39 PM,27.4,91,25.8,0,270,292.5,27.4,32.6,32.6,33.3,1006.9,0,0.8,46
